Source,Destination,Relation
1805,6207,0
828,1875,1
1,1,8
6566,1428,7
1970,1609,5
1644,3311,2
1351,5662,0
5718,5718,8
463,4422,0
343,4210,0
4936,4936,8
6259,1845,4
47,1868,1
2222,479,6
2222,83,6
6739,6739,8
6320,1724,7
1966,1831,5
828,1905,1
1067,1877,1
1566,5922,0
3863,1258,4
181,2307,2
5705,1388,4
1940,1703,5
1124,1124,8
794,4148,0
1034,1909,1
1944,853,5
2927,2927,8
387,1874,1
5443,1192,4
2067,1737,5
6310,1277,7
2310,1820,6
3959,1818,4
322,4170,0
592,1896,1
361,1880,1
3428,403,4
1329,1329,8
3727,346,4
1490,1905,1
5435,1186,4
1930,75,5
1042,1871,1
547,547,8
4766,673,4
4,6275,3
6002,1633,4
3962,224,4
6264,6264,8
786,2057,1
6593,6593,8
2304,1182,6
3609,80,4
5032,5032,8
240,1898,1
506,4251,0
1930,367,5
1688,1874,1
3730,122,4
1950,142,5
1092,3699,0
1582,3275,0
1666,5564,0
1142,1977,1
2647,618,6
1713,1970,1
223,1898,1
4633,585,4
2011,1471,5
1220,3032,0
4213,4213,8
1908,1813,5
1919,1857,5
2954,1047,6
1709,1876,1
6016,6016,8
2657,2657,8
1498,2468,2
117,6371,3
6272,1401,7
6813,6813,8
568,1908,1
1252,1877,1
5073,875,4
4394,697,4
643,643,8
1843,6255,0
1909,1014,5
6360,6360,8
219,1888,1
6689,6689,8
442,1868,1
3050,1187,6
396,4238,0
1537,4369,0
4762,4762,8
1612,5982,0
1314,3841,0
1574,1901,1
1797,1906,1
5968,1594,4
1627,1627,8
226,1867,1
3980,3980,8
1868,1595,5
3813,159,4
846,3140,0
4309,4309,8
786,2778,2
1888,1108,5
1875,490,5
2599,552,6
2576,1060,6
1587,2986,2
4141,950,4
5052,865,4
1796,1873,1
3447,1846,4
6470,1826,7
226,2334,2
1880,1073,5
533,1876,1
1896,1436,5
600,4094,0
2548,696,4
2727,1488,6
1551,6287,3
1888,1138,5
3161,3161,8
1892,550,5
1258,5544,0
530,1898,1
4964,4964,8
638,1876,1
1988,1214,5
6767,6767,8
1874,592,5
1977,1433,5
1929,1929,8
373,373,8
1104,2994,2
5255,1550,4
1884,1098,5
1877,338,5
1188,1873,1
1871,876,5
2082,1695,5
1770,1909,1
1875,422,5
6314,6314,8
2955,2955,8
1874,884,5
1233,5508,0
5308,5308,8
1475,5172,0
606,4670,0
1867,1360,5
2449,988,6
2348,1118,6
1110,1110,8
5022,861,4
4245,370,4
1195,1877,1
1448,3204,2
1875,318,5
4694,624,4
3783,447,4
1874,652,5
1874,390,5
3710,3710,8
6334,1265,7
1275,3903,0
5364,1388,4
4337,410,4
1754,2001,1
1866,92,5
1451,5782,0
1468,5812,0
4670,943,4
848,1882,1
964,2000,1
151,1954,1
6557,1695,7
3257,3257,8
4446,480,4
1874,816,5
5060,5060,8
1766,1875,1
958,6386,3
619,6526,3
6795,1393,7
1688,4236,0
2302,1012,6
1659,1659,8
454,4404,0
1958,162,5
1259,2037,1
3771,139,4
4790,690,4
6321,841,7
6321,579,7
116,3715,0
6332,623,7
4241,4241,8
2680,2680,8
6044,6044,8
150,1951,1
5682,1372,4
5262,5262,8
369,2427,2
33,1875,1
595,1874,1
1851,6403,3
696,1878,1
4551,540,4
1736,1871,1
671,671,8
150,2284,2
197,3900,0
830,1880,1
6388,6388,8
1270,1878,1
1611,2051,1
6717,6717,8
5552,1262,4
651,4736,0
1862,1971,1
252,6321,3
1323,4471,0
1452,4549,0
3196,1437,6
4544,1576,4
2205,2205,8
3725,459,4
685,6399,3
2037,886,5
4008,4008,8
3936,1546,4
1927,72,5
5811,5811,8
309,4141,0
4878,750,4
4337,4337,8
1250,1901,1
1261,6712,3
6847,1666,7
6140,6140,8
3,1871,1
920,6674,3
1144,1868,1
1424,5747,0
254,2362,2
5761,1438,4
1083,5313,0
2614,1856,6
5358,5358,8
1929,1784,5
3966,225,4
1381,3154,2
1901,1711,5
1249,1868,1
796,2044,1
460,1929,1
154,154,8
2032,498,5
3613,81,4
125,1877,1
412,2489,0
1689,1867,1
1761,6142,0
312,6277,3
1957,1957,8
5321,5321,8
334,1993,1
2965,1066,6
1906,32,5
669,1912,1
6399,589,7
3760,3760,8
785,6273,3
2951,1044,6
3593,73,4
600,4662,0
1253,2102,1
2978,2978,8
6342,6342,8
6719,1081,7
1520,4571,0
198,6343,3
2301,2301,8
5719,1402,4
1524,5091,0
1895,1522,5
1623,5996,0
1882,904,5
1882,642,5
2941,2941,8
5512,1237,4
6285,26,7
6686,6686,8
2161,19,6
103,1909,1
3142,1361,6
787,1878,1
1226,6394,3
4726,648,4
548,1960,1
763,2761,2
1877,1064,5
1877,802,5
3683,1201,4
1871,1736,5
1396,4611,0
3285,3285,8
767,1870,1
1513,3609,0
1875,1544,5
1631,4039,0
4609,572,4
5504,1231,4
5088,5088,8
3614,3614,8
301,1877,1
204,1943,1
1894,546,5
6824,1537,7
4306,4306,8
967,1888,1
2832,2832,8
1877,1094,5
1877,1228,5
1877,832,5
1877,570,5
6109,6109,8
4635,4635,8
3553,1487,4
1983,1418,5
993,1912,1
1885,186,5
5138,919,4
1886,1356,5
6438,6438,8
183,1873,1
1873,738,5
1223,1866,1
1799,2294,2
5261,1669,4
1665,1909,1
4236,870,4
2087,1040,5
1882,866,5
1866,1476,5
643,1909,1
3144,1366,6
1876,222,5
1234,1234,8
1537,6824,3
4470,498,4
2678,662,6
2096,1168,5
1874,1542,5
1429,1871,1
3010,1132,6
6782,6782,8
5600,1297,4
378,6315,3
2255,2255,8
6321,1799,7
1702,4039,0
6046,1678,4
1866,1378,5
615,1866,1
5361,1117,4
841,1878,1
6416,6416,8
6260,1846,4
3660,93,4
1780,1867,1
4814,708,4
1422,6432,3
2228,89,6
6745,6745,8
3381,3381,8
2585,753,6
51,1877,1
657,657,8
1008,5227,0
2788,1670,6
5963,5963,8
508,6277,3
120,3725,0
4402,4402,8
2928,2928,8
1753,2772,2
1967,1862,5
5902,1546,4
4731,4731,8
1454,5790,0
5,3437,0
713,6561,3
663,4752,0
4365,4365,8
731,6287,3
1330,1330,8
1751,1925,1
3583,3583,8
334,4191,0
811,1874,1
5386,5386,8
417,2233,3
3640,937,4
3912,3912,8
1499,6814,3
1471,3985,0
1007,5224,0
1850,3424,2
1334,5637,0
182,182,8
4218,349,4
3729,1809,4
1282,1954,1
1524,1880,1
2417,1627,6
6512,6512,8
2320,1297,6
1985,1985,8
511,511,8
1257,1888,1
871,4416,0
757,3794,0
457,6277,3
1051,2747,2
1165,1878,1
1403,1868,1
645,4720,0
662,4750,0
3622,217,4
359,1909,1
6059,6059,8
1532,1532,8
1772,6170,0
1491,1966,1
1108,2998,0
3489,1677,4
2329,2329,8
5693,5693,8
5440,1189,4
6869,1797,7
1710,1877,1
1153,3031,2
1457,3632,0
4461,4461,8
795,1868,1
2757,952,6
920,1876,1
1021,1880,1
6714,6714,8
4082,283,4
1019,6335,3
1516,2341,2
1602,6434,3
1293,5589,0
3679,3679,8
1030,1874,1
6513,1675,7
2299,575,6
106,1871,1
4300,393,4
5482,5482,8
463,1877,1
1018,1902,1
484,2548,2
3193,1434,6
1445,4214,0
789,6545,3
3313,3313,8
184,2396,0
6287,376,7
278,278,8
5743,1420,4
915,1877,1
725,4848,0
4334,4334,8
1909,405,5
1587,1874,1
882,2068,1
1916,1824,5
47,3525,0
4663,4663,8
1299,1299,8
1152,3029,2
476,2542,2
1711,6272,3
448,6537,3
6287,540,7
6466,6466,8
1628,1628,8
895,1870,1
288,4047,0
3491,214,4
2663,1814,4
1578,1910,1
5789,5789,8
6716,1073,7
1567,1867,1
1695,6334,3
1909,173,5
1262,1262,8
223,2340,2
2465,1672,6
1998,992,5
5007,5007,8
1513,4469,0
657,6287,3
480,480,8
1003,1878,1
6810,6810,8
5628,1325,4
6494,1032,7
1675,1874,1
2283,2283,8
809,809,8
1909,465,5
4029,1079,4
1878,1754,5
2006,1058,5
3576,469,4
46,3522,0
842,5014,0
5170,948,4
5187,978,4
1876,1180,5
1882,1300,5
1877,1692,5
6287,338,7
1896,693,5
3409,3409,8
4133,305,4
992,1998,1
424,1885,1
4948,798,4
167,3436,0
1888,657,5
1888,1053,5
1105,2995,2
768,1931,1
949,3140,0
1892,203,5
2627,2627,8
1986,1762,5
4430,4430,8
1453,1888,1
1876,948,5
1866,1812,5
2956,2956,8
1876,686,5
1666,1940,1
1877,1856,5
4049,757,4
4759,4759,8
1331,1888,1
1670,1882,1
1868,1046,5
1228,6473,3
4914,768,4
1856,3935,0
6494,1092,7
6562,6562,8
167,3466,0
573,4612,0
4586,556,4
4801,920,4
1626,5223,0
1119,6433,3
1029,1029,8
1436,1888,1
4158,827,4
33,3494,0
1358,1358,8
1895,113,5
100,2239,2
3249,1544,6
3611,3611,8
4137,307,4
1877,21,5
1871,821,5
5103,5103,8
5414,5414,8
576,576,8
593,4417,0
3252,1552,6
2458,373,6
2379,2379,8
5743,5743,8
1988,793,5
1870,497,5
1988,531,5
1471,4785,0
1558,2197,2
748,1983,1
1866,665,5
4961,4961,8
1788,6190,0
1866,403,5
1877,313,5
1867,1177,5
1877,51,5
572,4609,0
6683,969,7
4007,593,4
3909,200,4
6476,536,7
1856,1909,1
506,6277,3
1874,597,5
5699,1385,4
964,6287,3
6087,6087,8
1878,143,5
1560,1560,8
285,1871,1
1637,2028,1
3363,3363,8
3437,880,4
1984,467,5
1877,81,5
1871,1015,5
617,2644,2
1132,5380,0
4160,4160,8
901,5102,0
167,1866,1
2686,2686,8
1870,691,5
6149,1762,4
609,1909,1
1185,6277,3
1135,5388,0
4905,766,4
1293,2449,2
1476,5823,0
1792,6191,0
3981,233,4
1904,1904,8
1525,3240,2
3707,3707,8
1545,2619,2
2233,2233,8
4789,1464,4
5510,5510,8
456,3741,0
4036,4036,8
1509,6316,3
5839,5839,8
4569,547,4
839,1893,1
1045,1868,1
4083,779,4
306,306,8
4443,477,4
5057,5057,8
1414,1956,1
832,2807,2
6544,820,7
2213,198,6
1327,1327,8
4691,4691,8
591,1877,1
3130,3130,8
1922,1690,5
1656,1656,8
1148,6561,3
3459,3459,8
941,2877,2
5337,1104,4
1103,5334,0
6296,1200,7
6544,984,7
3960,223,4
699,6337,3
1633,3307,2
1813,4412,0
2999,1109,6
1157,6743,3
6305,1724,7
2022,950,5
6305,1066,7
527,3741,0
374,2460,2
1119,3699,0
3741,738,4
4313,397,4
3516,976,4
6838,6838,8
2000,2000,8
2311,2311,8
1147,6663,3
6310,45,7
1934,1593,5
1842,1908,1
1194,5446,0
461,1877,1
2640,2640,8
218,1889,1
918,6673,3
2637,605,6
16,2159,2
6385,6385,8
929,6321,3
2721,713,6
5429,1174,4
1315,4964,0
6287,1662,7
3617,1406,4
1431,4424,0
796,1959,1
2952,1045,6
1834,3418,2
1934,1361,5
575,1871,1
411,4341,0
1909,1557,5
1712,1932,1
4458,4458,8
1919,169,5
2984,2984,8
3715,116,4
1527,5875,0
3611,80,4
4787,4787,8
260,260,8
6859,1747,7
549,1877,1
893,1923,1
1762,6149,0
2024,431,5
4005,4005,8
460,1874,1
2531,2531,8
1909,1459,5
1618,5987,0
1132,1871,1
679,2484,2
5641,1725,4
1581,1888,1
6073,1712,4
1302,4144,0
1880,1586,5
5131,5131,8
281,4073,0
604,604,8
434,6514,3
1459,2022,1
6494,1526,7
2407,2407,8
933,933,8
1909,1355,5
2841,887,6
1576,1866,1
1907,653,5
545,1867,1
1625,1625,8
646,1871,1
713,4089,0
4484,503,4
2009,1035,5
1249,2007,1
1954,1954,8
5724,1405,4
548,1875,1
784,2776,2
1119,1867,1
1220,1871,1
6494,1294,7
4719,643,4
1898,293,5
6115,6115,8
4949,859,4
528,1867,1
1991,261,5
3044,1175,6
1050,5276,0
1876,1838,5
27,27,8
4035,255,4
4828,713,4
1877,485,5
1871,1681,5
40,3512,0
1548,2114,1
523,1973,1
1868,71,5
2938,1015,6
4101,4101,8
64,6272,3
3579,1164,4
1208,1930,1
2260,129,7
1932,1932,8
1878,577,5
3798,154,4
4488,505,4
1882,647,5
1866,1525,5
3735,3735,8
1876,399,5
1557,3257,2
1877,1173,5
2261,2261,8
1881,585,5
1871,1845,5
700,700,8
4064,4064,8
2003,299,5
6583,600,7
1886,643,5
1874,799,5
4756,4756,8
6348,93,7
1878,1003,5
6468,1360,7
3282,3282,8
1530,6820,3
1878,741,5
1659,1868,1
5085,5085,8
247,247,8
1866,635,5
4243,368,4
1782,1960,1
849,6597,3
292,1888,1
36,3502,0
5382,1132,4
1871,1613,5
2050,2050,8
1332,1881,1
445,4393,0
738,1873,1
1355,1355,8
1972,1618,5
1992,1393,5
272,1880,1
1103,2194,2
640,1877,1
1417,1972,1
1684,1684,8
2686,673,6
1872,389,5
956,1983,1
422,2495,2
2292,1807,4
2076,1817,5
1979,1487,5
3892,1090,4
5429,5429,8
1770,3375,2
902,902,8
1970,1073,5
3997,244,4
1202,1905,1
1231,1231,8
623,1877,1
901,4389,0
5676,1369,4
3527,840,4
6323,221,7
1630,1926,1
2546,1823,6
2028,2028,8
2872,931,6
4329,1111,4
3007,1129,6
3831,3831,8
4004,248,4
1607,2447,0
828,6533,3
6312,1286,7
6038,1671,4
6413,6413,8
610,6452,3
1400,1874,1
435,4373,0
4852,4852,8
4668,605,4
4096,288,4
134,1898,1
915,5129,0
2063,1259,5
597,6284,3
1826,6484,3
1464,4114,0
494,2558,2
3012,3012,8
5680,1370,4
3861,178,4
3609,1513,4
706,6616,3
706,6354,3
1780,1780,8
106,6360,3
4033,4033,8
1488,1874,1
357,6280,3
998,998,8
4362,4362,8
1015,5235,0
1729,3357,2
6715,6715,8
1259,2845,2
11,1866,1
1840,1932,1
4983,814,4
1603,3287,2
237,1878,1
43,2185,2
1569,4936,0
632,632,8
6756,1206,7
1525,5869,0
91,2179,0
5416,1154,4
829,2804,2
1926,419,5
1387,1875,1
5117,5117,8
590,2624,2
2733,1313,6
119,1874,1
3725,1032,4
1653,1653,8
179,179,8
799,1907,1
1613,1888,1
1982,1982,8
6318,605,7
2656,630,6
5769,1597,4
1243,6481,3
523,4171,0
4293,388,4
716,2724,2
1904,1865,5
2725,1861,6
642,4717,0
1305,1305,8
1367,3145,2
871,4159,0
3108,3108,8
1529,1529,8
6414,191,7
1907,1349,5
1357,1969,1
921,2216,2
3606,704,4
5079,880,4
5622,1323,4
2326,2326,8
6277,1185,7
4129,4129,8
1701,1888,1
4517,1307,4
94,1874,1
1799,1914,1
1882,1447,5
728,728,8
661,1925,1
5071,874,4
1856,5259,0
4297,390,4
6287,223,7
2602,884,6
1898,1677,5
329,1880,1
702,2237,2
3504,381,4
851,5027,0
6492,1580,7
1849,6265,0
1909,642,5
1749,1749,8
5113,5113,8
4252,737,4
275,275,8
1882,1477,5
1850,5040,0
6187,1785,4
2078,2078,8
1575,1877,1
1667,1888,1
6394,243,7
722,4845,0
3823,234,4
228,2343,2
2387,288,6
443,1874,1
6277,1117,7
6595,1006,7
5172,1176,4
1877,1345,5
328,2419,2
6368,115,7
1772,1888,1
1878,1437,5
1866,1727,5
930,930,8
257,4024,0
1877,1771,5
1880,671,5
1170,4910,0
1259,1259,8
1875,1855,5
3612,3612,8
1888,340,5
5502,1230,4
5415,5415,8
5260,1042,4
673,2692,2
1878,1467,5
4029,664,4
1876,631,5
3903,198,4
1880,43,5
2710,690,6
1881,1213,5
1896,144,5
1595,5798,0
6163,1767,4
1873,1573,5
1871,78,5
4256,372,4
1603,1603,8
1264,5554,0
1875,282,5
282,1876,1
3406,3406,8
724,2053,1
5209,5209,8
1874,220,5
954,1873,1
5851,1498,4
244,3996,0
1896,436,5
1708,6072,0
5352,1112,4
1525,1866,1
1479,1479,8
1199,6312,3
5,5,8
467,4426,0
1972,247,5
5598,1296,4
3240,1525,6
1874,250,5
1040,5255,0
1164,4489,0
1490,3993,0
1490,3597,0
499,6272,3
1867,988,5
5011,841,4
1026,1026,8
1867,1122,5
1622,2447,0
2226,87,6
5140,919,4
6743,6743,8
2353,932,6
1871,272,5
220,3948,0
3708,3708,8
3785,650,4
6432,1548,7
5120,911,4
6565,513,7
17,3457,0
5704,1388,4
2222,309,6
1658,2382,2
163,6321,3
718,1894,1
2455,1478,6
3004,1121,6
2010,2010,8
136,2663,0
1959,796,5
5558,1310,4
1637,1875,1
2546,482,6
1333,1333,8
2290,534,6
4890,755,4
508,1880,1
5713,5713,8
3978,1174,4
1781,4678,0
1519,1871,1
4157,4157,8
1926,1279,5
1561,3761,0
1464,3431,0
998,5175,0
6839,6839,8
1482,2095,1
830,1874,1
6411,1672,7
6413,509,7
1520,2400,2
236,1866,1
1940,1727,5
539,4548,0
3704,3704,8
6321,499,7
1195,5448,0
1134,1875,1
1835,1874,1
2545,480,6
3067,1219,6
575,2018,1
303,303,8
6005,1634,4
189,3888,0
206,3918,0
1925,698,5
5683,1804,4
2106,2106,8
2347,1112,4
1941,666,5
2187,45,6
1929,822,5
6287,657,7
4398,1358,4
1838,2045,1
1526,2359,3
1804,6753,3
518,4508,0
682,6282,3
1925,728,5
786,2780,2
1909,1210,5
3624,83,4
83,3623,0
1941,434,5
4410,1098,4
1608,2692,2
2301,173,6
1088,4701,0
4404,454,4
463,6273,3
1396,5588,0
1472,1867,1
1573,1871,1
605,605,8
441,1868,1
898,1896,1
1712,1877,1
1915,44,5
1909,978,5
1808,1877,1
6644,803,7
1117,1935,1
5397,1140,4
446,6273,3
335,1970,1
6287,851,7
1631,1631,8
3434,3434,8
2718,710,6
1695,1877,1
785,2777,2
1909,1008,5
3812,159,4
1106,6560,3
761,6318,3
6395,147,7
1422,4173,0
6274,659,7
1075,4411,0
1898,336,5
870,6388,3
677,2701,2
1909,1172,5
789,1916,1
1054,1054,8
1895,358,5
560,6431,3
6771,6771,8
1783,1877,1
1896,1266,5
4489,1164,4
651,1874,1
78,6337,3
1615,5984,0
3736,3736,8
1792,1871,1
1101,6434,3
1898,238,5
1289,4085,0
2814,1038,6
601,601,8
1874,1080,5
585,4632,0
3465,61,4
1092,6336,3
1228,1882,1
4757,4757,8
623,6598,3
3283,3283,8
1227,6272,3
248,4006,0
588,4640,0
898,2849,2
1888,1656,5
310,1866,1
1871,1364,5
1871,968,5
1888,998,5
1875,1172,5
654,2046,1
1111,1940,1
1968,1695,5
28,3485,0
1874,976,5
6136,1755,4
4720,4720,8
1319,6312,3
471,4436,0
2914,1010,6
1878,260,5
1996,690,5
1670,2788,2
843,1886,1
1877,856,5
2253,113,6
3765,1338,4
6601,637,7
50,1877,1
1871,1394,5
3938,3938,8
1047,5273,0
1871,1132,5
620,1882,1
1881,6,5
1562,2998,2
1738,2505,0
2456,371,6
917,5133,0
5741,5741,8
1983,522,5
4237,426,4
704,3606,0
1874,744,5
1874,482,5
1206,6756,3
1878,290,5
725,1882,1
1150,1150,8
4779,679,4
247,4003,0
33,1877,1
1877,228,5
6867,6867,8
1877,362,5
2185,678,4
745,2054,1
301,2398,2
3732,3732,8
368,368,8
744,6310,3
6085,6085,8
3994,998,4
5034,857,4
469,3922,0
6414,6414,8
470,4434,0
1867,1780,5
33,1907,1
614,6461,3
331,331,8
2439,535,6
1983,978,5
3762,895,4
1300,2546,2
1294,6494,3
1960,170,5
841,6274,3
904,5105,0
1130,5379,0
2536,470,6
1471,5814,0
4487,4487,8
4114,295,4
4816,4816,8
4786,688,4
3002,1204,6
32,1875,1
738,2449,2
995,5211,0
4034,4034,8
4332,406,4
1728,1897,1
1728,2031,1
5837,5837,8
590,1908,1
1287,2105,1
2965,426,4
1099,4437,0
498,2032,1
5462,1205,4
37,1909,1
6303,1005,7
633,633,8
473,1966,1
785,4934,0
6312,1657,7
2436,2436,8
830,2805,2
1669,5946,0
716,1880,1
918,1888,1
1857,1877,1
1840,6481,3
2523,1416,6
236,6445,3
5018,5018,8
1654,1654,8
1332,5635,0
6821,6821,8
536,4540,0
1098,5325,0
473,1868,1
5815,5815,8
6039,6039,8
1840,1877,1
2184,927,6
1617,1617,8
6301,1831,7
233,1887,1
1823,6877,3
4173,324,4
1013,6704,3
2382,1658,6
5362,5362,8
1282,1874,1
235,6285,3
6291,1093,7
4749,1295,4
568,6287,3
3495,1553,4
3833,693,4
4291,388,4
1479,1885,1
2042,1724,5
124,1877,1
6632,1819,7
581,1905,1
1164,2307,2
3764,3764,8
4629,582,4
1357,6390,3
2575,1150,4
5757,1436,4
562,6331,3
4720,1847,4
2280,939,6
629,629,8
1695,2079,1
3845,171,4
2982,2982,8
5188,1127,4
6391,1461,7
1919,742,5
4785,4785,8
544,1868,1
3311,3311,8
2391,663,6
6588,6588,8
5114,5114,8
1735,6106,0
1900,1508,5
1442,1877,1
6422,202,7
212,1877,1
2388,289,6
1902,1138,5
6135,6135,8
4601,568,4
6272,316,7
6289,346,7
1075,5301,0
5055,1563,4
48,3531,0
6273,828,7
5458,5458,8
931,931,8
1875,1606,5
1431,2534,0
2734,2734,8
1230,6318,3
220,2222,2
1874,1544,5
4608,572,4
5503,1231,4
1878,1748,5
4482,502,4
870,1882,1
1570,6404,3
1871,1828,5
931,4510,0
1868,480,5
6113,6113,8
710,4818,0
4717,642,4
1576,2772,2
1886,1418,5
1045,5267,0
3078,3078,8
6442,6442,8
826,4412,0
4905,1841,4
3407,3407,8
6373,118,7
1316,1896,1
1877,1582,5
1866,1672,5
1877,1716,5
1877,1320,5
199,2182,2
1875,1800,5
1875,1404,5
1886,1710,5
1773,2059,1
1886,1052,5
5989,5989,8
1888,681,5
1664,1885,1
1092,1964,1
1731,4237,0
1686,3330,2
5134,917,4
5507,1233,4
1453,1912,1
2259,2259,8
1877,1350,5
1122,2233,2
4062,4062,8
2237,1223,6
1875,1830,5
1653,6376,3
1869,1448,5
1867,215,5
1886,1478,5
5865,5865,8
1874,1768,5
6705,1015,7
2475,397,6
773,1909,1
661,661,8
844,3673,0
949,6662,3
1305,6552,3
34,3500,0
988,2449,2
5596,1295,4
5412,5412,8
4927,782,4
499,6321,3
3437,314,4
1773,2119,1
1868,442,5
1884,671,5
1871,449,5
1088,1954,1
1643,1979,1
1646,1986,1
1710,3935,0
776,4924,0
6209,6209,8
861,1880,1
1508,3768,0
208,208,8
6538,6538,8
122,3733,0
1877,1544,5
3534,1199,4
1871,479,5
572,4237,0
1754,6312,3
3663,94,4
944,6273,3
730,6287,3
224,3963,0
3032,3032,8
6263,1848,4
5390,5390,8
2895,996,6
1308,3106,2
853,2008,1
1855,1871,1
6452,610,7
2355,2355,8
5719,5719,8
1867,439,5
4158,4158,8
3534,705,4
1138,3678,0
4217,349,4
135,1875,1
775,4922,0
1099,5327,0
6740,6740,8
932,1880,1
1397,3168,2
4763,672,4
115,1867,1
1127,4194,0
941,1874,1
1376,6320,3
4314,709,4
3747,129,4
3339,3339,8
4642,922,4
6616,6616,8
1231,4206,0
1390,1866,1
5142,5142,8
1176,2713,2
14,1893,1
2043,618,5
4360,4360,8
4312,1768,4
951,6337,3
6163,6163,8
1444,5763,0
1727,3356,2
4416,1390,4
6305,1188,7
1911,1274,5
1264,1960,1
5486,5486,8
959,959,8
1507,1874,1
1252,1988,1
2762,2762,8
1934,1453,5
1823,2546,2
417,4023,0
4744,1236,4
1932,1800,5
6836,6836,8
662,3433,0
714,2722,2
1490,1874,1
1591,1878,1
1929,767,5
6394,1384,7
227,1877,1
753,753,8
3106,3106,8
6470,6470,8
4285,1059,4
3435,3435,8
3850,174,4
5238,5238,8
5292,1505,4
1134,1880,1
1832,3416,2
210,1877,1
1912,243,5
4065,277,4
4456,4456,8
1909,1185,5
1409,5731,0
1554,4144,0
2287,2287,8
4144,1302,4
1357,2048,1
1905,1512,5
4090,4090,8
3597,893,4
1349,3107,2
1241,6540,3
442,1905,1
107,6358,3
1912,669,5
1055,1055,8
4419,4419,8
3922,207,4
3308,3308,8
5049,864,4
5111,5111,8
3637,3637,8
2076,2076,8
5440,5440,8
279,4071,0
4730,1438,4
1570,1868,1
1876,1802,5
5835,1484,4
2385,286,6
1897,1244,5
1912,41,5
2827,859,6
1579,1996,1
1868,1370,5
89,2228,2
236,236,8
1904,535,5
1784,1909,1
1898,153,5
2001,994,5
6566,6566,8
712,4546,0
2039,2039,8
1645,3628,0
597,4653,0
2004,343,5
1214,2008,1
1849,4607,0
189,1867,1
1164,4704,0
1880,1244,5
5784,5784,8
1880,982,5
1257,1257,8
1868,1796,5
147,3783,0
1868,1534,5
763,1867,1
3060,3060,8
1888,1175,5
1898,445,5
83,6340,3
395,1871,1
1846,6261,0
4136,307,4
2383,2383,8
1876,1204,5
1878,437,5
3459,20,4
3789,149,4
1896,1241,5
1434,1936,1
4186,4186,8
1476,5825,0
2712,2712,8
4575,1030,4
1866,69,5
1868,1302,5
1877,113,5
4515,4515,8
1888,943,5
4477,509,4
1586,5957,0
2685,673,6
1875,721,5
1513,2658,0
3404,3404,8
2214,1019,6
2570,513,6
5207,5207,8
6463,376,7
3733,3733,8
1878,467,5
1874,135,5
954,2883,2
5536,5536,8
1866,361,5
2919,1013,6
1877,405,5
859,6513,3
407,1909,1
622,1877,1
3,3,8
1871,681,5
3367,3367,8
1806,1806,8
332,332,8
565,4600,0
1129,4094,0
2135,2135,8
613,2041,1
1472,5815,0
3255,1554,6
1965,1558,5
4388,4388,8
1866,129,5
2464,382,6
895,4758,0
1877,307,5
1353,1353,8
782,4648,0
3156,3156,8
6520,6520,8
1244,5520,0
2326,206,6
5514,5514,8
6334,1728,7
987,987,8
4095,685,4
2060,1344,5
4085,1812,4
1744,6780,3
458,4407,0
1820,4096,0
38,1910,1
1574,5941,0
739,2742,2
5061,5061,8
1056,6321,3
1315,6277,3
495,2504,2
6864,6864,8
5585,1445,4
2337,2337,8
3639,1857,4
239,1991,1
4218,1465,4
3134,3134,8
1388,6792,3
1508,6321,3
1032,3725,0
4937,4937,8
3463,3463,8
2974,1076,6
1380,6756,3
450,4401,0
427,3727,0
466,2532,2
2750,747,6
477,1877,1
2681,2681,8
1824,6878,3
2285,1213,6
1451,5781,0
6434,1602,7
4484,4484,8
3010,3010,8
4813,4813,8
989,5200,0
1157,2067,1
646,4325,0
1598,1866,1
1384,1880,1
213,3880,0
1083,1083,8
3139,1602,4
1930,1824,5
1644,6013,0
281,4075,0
5644,1339,4
301,301,8
2310,680,6
6296,1590,7
1141,1868,1
818,1975,1
5468,5468,8
1084,4724,0
2104,2104,8
3479,1292,4
630,630,8
1002,3587,0
748,4871,0
3963,224,4
2433,2433,8
1715,1868,1
1427,1427,8
3610,80,4
513,4499,0
1534,5887,0
1692,6358,3
1909,1649,5
3731,122,4
456,1867,1
557,1871,1
1923,465,5
3494,912,4
5812,5812,8
180,3868,0
448,1965,1
1929,1821,5
2777,2777,8
4736,651,4
4,1872,1
277,4065,0
3069,1219,6
774,6633,3
183,3876,0
53,53,8
4634,585,4
666,1941,1
6403,458,7
1805,3404,2
2411,2411,8
1912,1559,5
4845,722,4
1530,5877,0
3432,3432,8
1958,1958,8
495,4467,0
784,1877,1
5235,5235,8
11,2155,2
3761,3761,8
1690,1922,1
1750,4300,0
5564,5564,8
2152,8,6
726,726,8
1894,523,5
1880,1842,5
31,31,8
941,5164,0
4606,571,4
3922,469,4
4782,4782,8
1834,1834,8
1643,3494,0
360,360,8
154,3800,0
36,3504,0
835,5003,0
1010,1919,1
675,2700,2
917,2230,2
1015,2938,2
4105,4105,8
1181,3047,0
389,3678,0
5278,1414,4
5908,5908,8
1381,1381,8
1687,3331,2
860,2650,0
1868,1766,5
6277,215,7
1877,973,5
4487,505,4
1224,1935,1
4232,357,4
1430,1910,1
2359,816,6
5727,1407,4
204,1980,1
6280,357,7
4934,1264,4
3702,112,4
4921,1438,4
2507,2507,8
1874,1257,5
1324,1877,1
2816,845,6
5040,1850,4
1878,1065,5
393,3516,0
